"isTs"	"is1stLast"	"prevCol"	"del.t"	"condName"
TRUE	"f"	NA	0	"GSM206780"
TRUE	"l"	"GSM206780"	360	"GSM206779"
FALSE	"e"	NA	0	"GSM206792"
FALSE	"e"	NA	0	"GSM218597"
FALSE	"e"	NA	0	"GSM218612"
FALSE	"e"	NA	0	"GSM218642"
TRUE	"f"	NA	0	"GSM307218"
TRUE	"m"	"GSM307218"	30	"GSM307219"
TRUE	"m"	"GSM307219"	40	"GSM307220"
TRUE	"m"	"GSM307220"	40	"GSM307221"
TRUE	"l"	"GSM307221"	40	"GSM307222"
TRUE	"f"	NA	0	"GSM307224"
TRUE	"m"	"GSM307224"	30	"GSM307225"
TRUE	"m"	"GSM307225"	40	"GSM307226"
TRUE	"m"	"GSM307226"	40	"GSM307227"
TRUE	"l"	"GSM307227"	40	"GSM307228"
TRUE	"f"	NA	0	"GSM307230"
TRUE	"m"	"GSM307230"	5	"GSM307231"
TRUE	"m"	"GSM307231"	5	"GSM307232"
TRUE	"m"	"GSM307232"	5	"GSM307233"
TRUE	"m"	"GSM307233"	5	"GSM307234"
TRUE	"m"	"GSM307234"	10	"GSM307235"
TRUE	"m"	"GSM307235"	10	"GSM307236"
TRUE	"m"	"GSM307236"	10	"GSM307237"
TRUE	"l"	"GSM307237"	10	"GSM307238"
TRUE	"f"	NA	0	"GSM307240"
TRUE	"m"	"GSM307240"	5	"GSM307241"
TRUE	"m"	"GSM307241"	5	"GSM307242"
TRUE	"m"	"GSM307242"	5	"GSM307243"
TRUE	"m"	"GSM307243"	5	"GSM307244"
TRUE	"m"	"GSM307244"	10	"GSM307245"
TRUE	"l"	"GSM307245"	10	"GSM307246"
TRUE	"f"	NA	0	"GSM307252"
TRUE	"m"	"GSM307252"	5	"GSM307253"
TRUE	"m"	"GSM307253"	5	"GSM307254"
TRUE	"m"	"GSM307254"	10	"GSM307255"
TRUE	"m"	"GSM307255"	10	"GSM307256"
TRUE	"m"	"GSM307256"	10	"GSM307257"
TRUE	"l"	"GSM307257"	10	"GSM307258"
TRUE	"f"	NA	0	"GSM307261"
TRUE	"m"	"GSM307261"	5	"GSM307262"
TRUE	"m"	"GSM307262"	5	"GSM307263"
TRUE	"m"	"GSM307263"	5	"GSM307264"
TRUE	"l"	"GSM307264"	10	"GSM307265"
FALSE	"e"	NA	0	"GSM385479"
FALSE	"e"	NA	0	"GSM385484"
TRUE	"f"	NA	0	"GSM385487"
TRUE	"m"	"GSM385487"	15	"GSM385488"
TRUE	"l"	"GSM385488"	15	"GSM385489"
TRUE	"f"	NA	0	"GSM385490"
TRUE	"m"	"GSM385490"	60	"GSM385491"
TRUE	"m"	"GSM385491"	120	"GSM385492"
TRUE	"l"	"GSM385492"	240	"GSM385493"
TRUE	"f"	NA	0	"GSM399866"
TRUE	"l"	"GSM399866"	15	"GSM399867"
TRUE	"f"	NA	0	"GSM399868"
TRUE	"l"	"GSM399868"	15	"GSM399869"
TRUE	"f"	NA	0	"GSM399871"
TRUE	"l"	"GSM399871"	15	"GSM399872"
FALSE	"e"	NA	0	"GSM421945"
FALSE	"e"	NA	0	"GSM421946"
TRUE	"f"	NA	0	"GSM421950"
TRUE	"l"	"GSM421950"	30	"GSM421952"
TRUE	"f"	NA	0	"GSM421951"
TRUE	"l"	"GSM421951"	30	"GSM421953"
TRUE	"f"	NA	0	"GSM421954"
TRUE	"m"	"GSM421954"	15	"GSM421956"
TRUE	"m"	"GSM421956"	15	"GSM421958"
TRUE	"l"	"GSM421958"	30	"GSM421960"
TRUE	"f"	NA	0	"GSM421955"
TRUE	"m"	"GSM421955"	15	"GSM421957"
TRUE	"m"	"GSM421957"	15	"GSM421959"
TRUE	"l"	"GSM421959"	30	"GSM421961"
TRUE	"f"	NA	0	"GSM421962"
TRUE	"m"	"GSM421962"	30	"GSM421964"
TRUE	"l"	"GSM421964"	30	"GSM421966"
TRUE	"f"	NA	0	"GSM421963"
TRUE	"m"	"GSM421963"	30	"GSM421965"
TRUE	"l"	"GSM421965"	30	"GSM421967"
TRUE	"f"	NA	0	"GSM421968"
TRUE	"m"	"GSM421968"	30	"GSM421970"
TRUE	"l"	"GSM421970"	30	"GSM421972"
TRUE	"f"	NA	0	"GSM421969"
TRUE	"m"	"GSM421969"	30	"GSM421971"
TRUE	"l"	"GSM421971"	30	"GSM421973"
TRUE	"f"	NA	0	"GSM421976"
TRUE	"l"	"GSM421976"	30	"GSM421978"
FALSE	"e"	NA	0	"GSM421979"
FALSE	"e"	NA	0	"GSM434019"
FALSE	"e"	NA	0	"GSM554211"
FALSE	"e"	NA	0	"GSM554212"
FALSE	"e"	NA	0	"GSM554216"
FALSE	"e"	NA	0	"GSM554219"
FALSE	"e"	NA	0	"GSM554220"
FALSE	"e"	NA	0	"GSM567786"
TRUE	"f"	NA	0	"GSM596853"
TRUE	"m"	"GSM596853"	45	"GSM596855"
TRUE	"m"	"GSM596855"	45	"GSM596856"
TRUE	"l"	"GSM596856"	90	"GSM596854"
TRUE	"f"	NA	0	"GSM596857"
TRUE	"m"	"GSM596857"	45	"GSM596859"
TRUE	"m"	"GSM596859"	45	"GSM596860"
TRUE	"l"	"GSM596860"	90	"GSM596858"
TRUE	"f"	NA	0	"GSM596861"
TRUE	"m"	"GSM596861"	90	"GSM596864"
TRUE	"l"	"GSM596864"	90	"GSM596862"
TRUE	"f"	NA	0	"GSM596865"
TRUE	"m"	"GSM596865"	90	"GSM596868"
TRUE	"l"	"GSM596868"	90	"GSM596866"
TRUE	"f"	NA	0	"GSM596869"
TRUE	"m"	"GSM596869"	45	"GSM596871"
TRUE	"m"	"GSM596871"	45	"GSM596872"
TRUE	"l"	"GSM596872"	90	"GSM596870"
TRUE	"f"	NA	0	"GSM596873"
TRUE	"m"	"GSM596873"	45	"GSM596875"
TRUE	"m"	"GSM596875"	45	"GSM596876"
TRUE	"l"	"GSM596876"	90	"GSM596874"
TRUE	"f"	NA	0	"GSM614229"
TRUE	"m"	"GSM614229"	15	"GSM614231"
TRUE	"l"	"GSM614231"	30	"GSM614233"
TRUE	"f"	NA	0	"GSM614230"
TRUE	"m"	"GSM614230"	15	"GSM614232"
TRUE	"l"	"GSM614232"	30	"GSM614234"
TRUE	"f"	NA	0	"GSM614235"
TRUE	"m"	"GSM614235"	15	"GSM614237"
TRUE	"l"	"GSM614237"	30	"GSM614239"
TRUE	"f"	NA	0	"GSM614236"
TRUE	"m"	"GSM614236"	15	"GSM614238"
TRUE	"l"	"GSM614238"	30	"GSM614240"
TRUE	"f"	NA	0	"GSM614241"
TRUE	"m"	"GSM614241"	15	"GSM614243"
TRUE	"l"	"GSM614243"	30	"GSM614245"
FALSE	"e"	NA	0	"GSM614246"
FALSE	"e"	NA	0	"GSM630778"
TRUE	"f"	NA	0	"GSM630779"
TRUE	"m"	"GSM630779"	15	"GSM630780"
TRUE	"l"	"GSM630780"	30	"GSM630781"
TRUE	"f"	NA	0	"GSM630782"
TRUE	"l"	"GSM630782"	45	"GSM630784"
TRUE	"f"	NA	0	"GSM673317"
TRUE	"m"	"GSM673317"	15	"GSM673320"
TRUE	"m"	"GSM673320"	20	"GSM673323"
TRUE	"l"	"GSM673323"	20	"GSM673326"
TRUE	"f"	NA	0	"GSM673324"
TRUE	"l"	"GSM673324"	20	"GSM673327"
TRUE	"f"	NA	0	"GSM673319"
TRUE	"m"	"GSM673319"	15	"GSM673322"
TRUE	"m"	"GSM673322"	20	"GSM673325"
TRUE	"l"	"GSM673325"	20	"GSM673328"
FALSE	"e"	NA	0	"GSM826840"
FALSE	"e"	NA	0	"GSM842092"
FALSE	"e"	NA	0	"GSM842093"
FALSE	"e"	NA	0	"GSM842099"
TRUE	"f"	NA	0	"GSM1374163"
TRUE	"m"	"GSM1374163"	20	"GSM1374164"
TRUE	"m"	"GSM1374164"	300	"GSM1374179"
TRUE	"l"	"GSM1374179"	20	"GSM1374180"
TRUE	"f"	NA	0	"GSM1374181"
TRUE	"m"	"GSM1374181"	90	"GSM1374189"
TRUE	"m"	"GSM1374189"	20	"GSM1374190"
TRUE	"m"	"GSM1374190"	20	"GSM1374191"
TRUE	"m"	"GSM1374191"	20	"GSM1374192"
TRUE	"m"	"GSM1374192"	20	"GSM1374193"
TRUE	"m"	"GSM1374193"	20	"GSM1374194"
TRUE	"m"	"GSM1374194"	20	"GSM1374195"
TRUE	"l"	"GSM1374195"	20	"GSM1374196"
TRUE	"f"	NA	0	"GSM1374206"
TRUE	"m"	"GSM1374206"	20	"GSM1374207"
TRUE	"m"	"GSM1374207"	20	"GSM1374208"
TRUE	"m"	"GSM1374208"	20	"GSM1374209"
TRUE	"m"	"GSM1374209"	20	"GSM1374210"
TRUE	"m"	"GSM1374210"	20	"GSM1374211"
TRUE	"l"	"GSM1374211"	20	"GSM1374212"
TRUE	"f"	NA	0	"GSM1374220"
TRUE	"m"	"GSM1374220"	15	"GSM1374221"
TRUE	"m"	"GSM1374221"	15	"GSM1374222"
TRUE	"m"	"GSM1374222"	15	"GSM1374223"
TRUE	"m"	"GSM1374223"	5	"GSM1374230"
TRUE	"m"	"GSM1374230"	10	"GSM1374224"
TRUE	"m"	"GSM1374224"	15	"GSM1374225"
TRUE	"m"	"GSM1374225"	15	"GSM1374226"
TRUE	"m"	"GSM1374226"	15	"GSM1374227"
TRUE	"m"	"GSM1374227"	15	"GSM1374228"
TRUE	"l"	"GSM1374228"	15	"GSM1374229"
TRUE	"f"	NA	0	"GSM1374237"
TRUE	"m"	"GSM1374237"	15	"GSM1374238"
TRUE	"m"	"GSM1374238"	15	"GSM1374239"
TRUE	"m"	"GSM1374239"	15	"GSM1374240"
TRUE	"m"	"GSM1374240"	15	"GSM1374241"
TRUE	"m"	"GSM1374241"	5	"GSM1374248"
TRUE	"m"	"GSM1374248"	10	"GSM1374242"
TRUE	"m"	"GSM1374242"	15	"GSM1374243"
TRUE	"m"	"GSM1374243"	15	"GSM1374244"
TRUE	"m"	"GSM1374244"	15	"GSM1374245"
TRUE	"m"	"GSM1374245"	15	"GSM1374246"
TRUE	"l"	"GSM1374246"	15	"GSM1374247"
TRUE	"f"	NA	0	"GSM1374256"
TRUE	"m"	"GSM1374256"	18	"GSM1374257"
TRUE	"m"	"GSM1374257"	18	"GSM1374258"
TRUE	"m"	"GSM1374258"	18	"GSM1374259"
TRUE	"m"	"GSM1374259"	18	"GSM1374260"
TRUE	"m"	"GSM1374260"	18	"GSM1374261"
TRUE	"m"	"GSM1374261"	18	"GSM1374262"
TRUE	"m"	"GSM1374262"	18	"GSM1374263"
TRUE	"m"	"GSM1374263"	18	"GSM1374264"
TRUE	"m"	"GSM1374264"	18	"GSM1374265"
TRUE	"m"	"GSM1374265"	18	"GSM1374266"
TRUE	"m"	"GSM1374266"	18	"GSM1374267"
TRUE	"l"	"GSM1374267"	18	"GSM1374268"
TRUE	"f"	NA	0	"GSM1374275"
TRUE	"m"	"GSM1374275"	18	"GSM1374276"
TRUE	"m"	"GSM1374276"	18	"GSM1374277"
TRUE	"m"	"GSM1374277"	18	"GSM1374278"
TRUE	"m"	"GSM1374278"	18	"GSM1374279"
TRUE	"m"	"GSM1374279"	18	"GSM1374280"
TRUE	"m"	"GSM1374280"	18	"GSM1374281"
TRUE	"m"	"GSM1374281"	18	"GSM1374282"
TRUE	"m"	"GSM1374282"	18	"GSM1374283"
TRUE	"m"	"GSM1374283"	18	"GSM1374284"
TRUE	"m"	"GSM1374284"	18	"GSM1374285"
TRUE	"m"	"GSM1374285"	18	"GSM1374286"
TRUE	"m"	"GSM1374286"	18	"GSM1374287"
TRUE	"l"	"GSM1374287"	18	"GSM1374288"
TRUE	"f"	NA	0	"GSM1374289"
TRUE	"m"	"GSM1374289"	126	"GSM1374296"
TRUE	"m"	"GSM1374296"	18	"GSM1374297"
TRUE	"m"	"GSM1374297"	18	"GSM1374298"
TRUE	"m"	"GSM1374298"	18	"GSM1374299"
TRUE	"m"	"GSM1374299"	18	"GSM1374300"
TRUE	"m"	"GSM1374300"	18	"GSM1374301"
TRUE	"m"	"GSM1374301"	18	"GSM1374302"
TRUE	"m"	"GSM1374302"	18	"GSM1374303"
TRUE	"m"	"GSM1374303"	18	"GSM1374304"
TRUE	"m"	"GSM1374304"	18	"GSM1374305"
TRUE	"m"	"GSM1374305"	18	"GSM1374306"
TRUE	"m"	"GSM1374306"	18	"GSM1374307"
TRUE	"l"	"GSM1374307"	18	"GSM1374308"
FALSE	"e"	NA	0	"GSM344188"
FALSE	"e"	NA	0	"GSM344190"
FALSE	"e"	NA	0	"GSM344192"
FALSE	"e"	NA	0	"GSM344194"
FALSE	"e"	NA	0	"GSM344196"
FALSE	"e"	NA	0	"GSM344198"
FALSE	"e"	NA	0	"GSM344200"
FALSE	"e"	NA	0	"GSM344202"
FALSE	"e"	NA	0	"GSM344204"
FALSE	"e"	NA	0	"GSM344206"
FALSE	"e"	NA	0	"GSM344208"
FALSE	"e"	NA	0	"GSM344210"
TRUE	"f"	NA	0	"GSM661239"
TRUE	"m"	"GSM661239"	5	"GSM661240"
TRUE	"m"	"GSM661240"	5	"GSM661241"
TRUE	"m"	"GSM661241"	5	"GSM661242"
TRUE	"m"	"GSM661242"	10	"GSM661243"
TRUE	"m"	"GSM661243"	10	"GSM661244"
TRUE	"l"	"GSM661244"	10	"GSM661245"
TRUE	"f"	NA	0	"GSM661246"
TRUE	"m"	"GSM661246"	5	"GSM661247"
TRUE	"m"	"GSM661247"	5	"GSM661248"
TRUE	"m"	"GSM661248"	5	"GSM661249"
TRUE	"m"	"GSM661249"	10	"GSM661250"
TRUE	"m"	"GSM661250"	10	"GSM661251"
TRUE	"l"	"GSM661251"	10	"GSM661252"
TRUE	"f"	NA	0	"GSM661254"
TRUE	"m"	"GSM661254"	20	"GSM661255"
TRUE	"m"	"GSM661255"	40	"GSM661256"
TRUE	"m"	"GSM661256"	20	"GSM661257"
TRUE	"m"	"GSM661257"	20	"GSM661258"
TRUE	"m"	"GSM661258"	20	"GSM661259"
TRUE	"l"	"GSM661259"	40	"GSM661260"
TRUE	"f"	NA	0	"GSM661262"
TRUE	"m"	"GSM661262"	20	"GSM661263"
TRUE	"m"	"GSM661263"	40	"GSM661264"
TRUE	"m"	"GSM661264"	20	"GSM661265"
TRUE	"m"	"GSM661265"	20	"GSM661266"
TRUE	"m"	"GSM661266"	20	"GSM661267"
TRUE	"l"	"GSM661267"	40	"GSM661268"
TRUE	"f"	NA	0	"GSM661269"
TRUE	"m"	"GSM661269"	5	"GSM661270"
TRUE	"m"	"GSM661270"	5	"GSM661271"
TRUE	"m"	"GSM661271"	10	"GSM661272"
TRUE	"m"	"GSM661272"	10	"GSM661273"
TRUE	"l"	"GSM661273"	10	"GSM661274"
TRUE	"f"	NA	0	"GSM661276"
TRUE	"m"	"GSM661276"	5	"GSM661277"
TRUE	"m"	"GSM661277"	5	"GSM661278"
TRUE	"m"	"GSM661278"	10	"GSM661279"
TRUE	"m"	"GSM661279"	10	"GSM661280"
TRUE	"l"	"GSM661280"	10	"GSM661281"
TRUE	"f"	NA	0	"GSM661283"
TRUE	"m"	"GSM661283"	5	"GSM661284"
TRUE	"m"	"GSM661284"	5	"GSM661285"
TRUE	"m"	"GSM661285"	10	"GSM661286"
TRUE	"m"	"GSM661286"	10	"GSM661287"
TRUE	"m"	"GSM661287"	10	"GSM661288"
TRUE	"l"	"GSM661288"	10	"GSM661289"
TRUE	"f"	NA	0	"GSM661290"
TRUE	"m"	"GSM661290"	5	"GSM661291"
TRUE	"m"	"GSM661291"	5	"GSM661292"
TRUE	"m"	"GSM661292"	10	"GSM661293"
TRUE	"m"	"GSM661293"	10	"GSM661294"
TRUE	"m"	"GSM661294"	10	"GSM661295"
TRUE	"l"	"GSM661295"	10	"GSM661296"
TRUE	"f"	NA	0	"GSM816750"
TRUE	"m"	"GSM816750"	20	"GSM816751"
TRUE	"m"	"GSM816751"	100	"GSM816756"
TRUE	"m"	"GSM816756"	20	"GSM816757"
TRUE	"m"	"GSM816757"	20	"GSM816758"
TRUE	"m"	"GSM816758"	20	"GSM816759"
TRUE	"m"	"GSM816759"	20	"GSM816760"
TRUE	"m"	"GSM816760"	20	"GSM816761"
TRUE	"m"	"GSM816761"	20	"GSM816762"
TRUE	"l"	"GSM816762"	20	"GSM816763"
TRUE	"f"	NA	0	"GSM816765"
TRUE	"m"	"GSM816765"	20	"GSM816766"
TRUE	"m"	"GSM816766"	20	"GSM816767"
TRUE	"m"	"GSM816767"	20	"GSM816768"
TRUE	"m"	"GSM816768"	40	"GSM816770"
TRUE	"m"	"GSM816770"	20	"GSM816771"
TRUE	"m"	"GSM816771"	40	"GSM816773"
TRUE	"m"	"GSM816773"	20	"GSM816774"
TRUE	"m"	"GSM816774"	20	"GSM816775"
TRUE	"m"	"GSM816775"	20	"GSM816776"
TRUE	"m"	"GSM816776"	20	"GSM816777"
TRUE	"m"	"GSM816777"	20	"GSM816778"
TRUE	"m"	"GSM816778"	20	"GSM816779"
TRUE	"m"	"GSM816779"	20	"GSM816780"
TRUE	"l"	"GSM816780"	20	"GSM816781"
TRUE	"f"	NA	0	"GSM816783"
TRUE	"m"	"GSM816783"	15	"GSM816784"
TRUE	"m"	"GSM816784"	15	"GSM816785"
TRUE	"m"	"GSM816785"	15	"GSM816786"
TRUE	"m"	"GSM816786"	15	"GSM816787"
TRUE	"m"	"GSM816787"	15	"GSM816788"
TRUE	"m"	"GSM816788"	15	"GSM816789"
TRUE	"m"	"GSM816789"	15	"GSM816790"
TRUE	"m"	"GSM816790"	15	"GSM816791"
TRUE	"m"	"GSM816791"	15	"GSM816792"
TRUE	"m"	"GSM816792"	15	"GSM816793"
TRUE	"m"	"GSM816793"	15	"GSM816794"
TRUE	"m"	"GSM816794"	15	"GSM816795"
TRUE	"l"	"GSM816795"	15	"GSM816796"
TRUE	"f"	NA	0	"GSM1160045"
TRUE	"l"	"GSM1160045"	60	"GSM1160048"
TRUE	"f"	NA	0	"GSM1160046"
TRUE	"l"	"GSM1160046"	60	"GSM1160049"
TRUE	"f"	NA	0	"GSM1160047"
