"isTs"	"is1stLast"	"prevCol"	"del.t"	"condName"
TRUE	"l"	"GSM1160047"	60	"GSM1160050"
TRUE	"f"	NA	0	"GSM1227266"
TRUE	"m"	"GSM1227266"	720	"GSM1227269"
TRUE	"l"	"GSM1227269"	2880	"GSM1227275"
TRUE	"f"	NA	0	"GSM1227267"
TRUE	"m"	"GSM1227267"	720	"GSM1227270"
TRUE	"l"	"GSM1227270"	2880	"GSM1227276"
TRUE	"f"	NA	0	"GSM1227268"
TRUE	"m"	"GSM1227268"	720	"GSM1227271"
TRUE	"l"	"GSM1227271"	2880	"GSM1227277"
TRUE	"f"	NA	0	"GSM1327173"
TRUE	"l"	"GSM1327173"	60	"GSM1327179"
TRUE	"f"	NA	0	"GSM1327175"
TRUE	"l"	"GSM1327175"	60	"GSM1327181"
TRUE	"f"	NA	0	"GSM1327177"
TRUE	"l"	"GSM1327177"	60	"GSM1327183"
FALSE	"e"	NA	0	"GSM1015516"
FALSE	"e"	NA	0	"GSM1015517"
FALSE	"e"	NA	0	"GSM1015518"
FALSE	"e"	NA	0	"GSM1015519"
FALSE	"e"	NA	0	"GSM1015520"
FALSE	"e"	NA	0	"GSM1015521"
FALSE	"e"	NA	0	"GSM1021233"
FALSE	"e"	NA	0	"GSM1021234"
FALSE	"e"	NA	0	"GSM1021235"
FALSE	"e"	NA	0	"GSM1021236"
FALSE	"e"	NA	0	"GSM1021237"
FALSE	"e"	NA	0	"GSM1021238"
FALSE	"e"	NA	0	"GSM1155294"
FALSE	"e"	NA	0	"GSM1155295"
FALSE	"e"	NA	0	"GSM1155298"
FALSE	"e"	NA	0	"GSM1155302"
FALSE	"e"	NA	0	"GSM1155310"
FALSE	"e"	NA	0	"GSM1155311"
FALSE	"e"	NA	0	"GSM116821"
FALSE	"e"	NA	0	"GSM116822"
FALSE	"e"	NA	0	"GSM116823"
FALSE	"e"	NA	0	"GSM116824"
FALSE	"e"	NA	0	"GSM116825"
FALSE	"e"	NA	0	"GSM116826"
FALSE	"e"	NA	0	"GSM1215193"
FALSE	"e"	NA	0	"GSM1215194"
FALSE	"e"	NA	0	"GSM1215195"
FALSE	"e"	NA	0	"GSM1232975"
FALSE	"e"	NA	0	"GSM1232976"
FALSE	"e"	NA	0	"GSM1232977"
FALSE	"e"	NA	0	"GSM1232980"
FALSE	"e"	NA	0	"GSM1282758"
FALSE	"e"	NA	0	"GSM1282759"
FALSE	"e"	NA	0	"GSM1282760"
FALSE	"e"	NA	0	"GSM1313452"
FALSE	"e"	NA	0	"GSM1313453"
FALSE	"e"	NA	0	"GSM1313454"
FALSE	"e"	NA	0	"GSM1323015"
FALSE	"e"	NA	0	"GSM1323016"
FALSE	"e"	NA	0	"GSM1323017"
FALSE	"e"	NA	0	"GSM1323025"
FALSE	"e"	NA	0	"GSM1323030"
FALSE	"e"	NA	0	"GSM1323031"
FALSE	"e"	NA	0	"GSM1323032"
FALSE	"e"	NA	0	"GSM1440286"
FALSE	"e"	NA	0	"GSM1440287"
FALSE	"e"	NA	0	"GSM1440288"
FALSE	"e"	NA	0	"GSM1500720"
FALSE	"e"	NA	0	"GSM1500721"
FALSE	"e"	NA	0	"GSM1500722"
FALSE	"e"	NA	0	"GSM1500725"
FALSE	"e"	NA	0	"GSM1500726"
FALSE	"e"	NA	0	"GSM1500727"
FALSE	"e"	NA	0	"GSM1500728"
FALSE	"e"	NA	0	"GSM1500729"
FALSE	"e"	NA	0	"GSM1500730"
FALSE	"e"	NA	0	"GSM1500731"
FALSE	"e"	NA	0	"GSM1500732"
FALSE	"e"	NA	0	"GSM1500733"
FALSE	"e"	NA	0	"GSM1500736"
FALSE	"e"	NA	0	"GSM1500737"
FALSE	"e"	NA	0	"GSM1500738"
FALSE	"e"	NA	0	"GSM1500739"
FALSE	"e"	NA	0	"GSM1500740"
FALSE	"e"	NA	0	"GSM1500741"
FALSE	"e"	NA	0	"GSM1500742"
FALSE	"e"	NA	0	"GSM1500743"
FALSE	"e"	NA	0	"GSM1500744"
FALSE	"e"	NA	0	"GSM1500745"
FALSE	"e"	NA	0	"GSM1500746"
FALSE	"e"	NA	0	"GSM1500747"
FALSE	"e"	NA	0	"GSM1500748"
FALSE	"e"	NA	0	"GSM1507485"
FALSE	"e"	NA	0	"GSM1507486"
FALSE	"e"	NA	0	"GSM1507487"
FALSE	"e"	NA	0	"GSM1507489"
FALSE	"e"	NA	0	"GSM1507490"
FALSE	"e"	NA	0	"GSM1507493"
FALSE	"e"	NA	0	"GSM1507495"
FALSE	"e"	NA	0	"GSM1507496"
FALSE	"e"	NA	0	"GSM1507497"
FALSE	"e"	NA	0	"GSM1507498"
FALSE	"e"	NA	0	"GSM1507499"
FALSE	"e"	NA	0	"GSM1507500"
FALSE	"e"	NA	0	"GSM1507501"
FALSE	"e"	NA	0	"GSM1507502"
FALSE	"e"	NA	0	"GSM1507503"
FALSE	"e"	NA	0	"GSM1507504"
FALSE	"e"	NA	0	"GSM1507505"
FALSE	"e"	NA	0	"GSM1507506"
FALSE	"e"	NA	0	"GSM1507507"
FALSE	"e"	NA	0	"GSM1507508"
FALSE	"e"	NA	0	"GSM1507509"
FALSE	"e"	NA	0	"GSM1507510"
FALSE	"e"	NA	0	"GSM1507511"
FALSE	"e"	NA	0	"GSM248451"
FALSE	"e"	NA	0	"GSM248454"
FALSE	"e"	NA	0	"GSM248456"
FALSE	"e"	NA	0	"GSM284873"
FALSE	"e"	NA	0	"GSM290989"
FALSE	"e"	NA	0	"GSM290990"
FALSE	"e"	NA	0	"GSM290991"
FALSE	"e"	NA	0	"GSM291115"
FALSE	"e"	NA	0	"GSM291116"
FALSE	"e"	NA	0	"GSM291117"
FALSE	"e"	NA	0	"GSM291439"
FALSE	"e"	NA	0	"GSM291445"
FALSE	"e"	NA	0	"GSM291462"
FALSE	"e"	NA	0	"GSM291523"
FALSE	"e"	NA	0	"GSM291524"
FALSE	"e"	NA	0	"GSM307423"
FALSE	"e"	NA	0	"GSM307450"
FALSE	"e"	NA	0	"GSM368434"
FALSE	"e"	NA	0	"GSM368435"
FALSE	"e"	NA	0	"GSM368436"
FALSE	"e"	NA	0	"GSM368438"
FALSE	"e"	NA	0	"GSM368439"
FALSE	"e"	NA	0	"GSM368440"
FALSE	"e"	NA	0	"GSM368441"
FALSE	"e"	NA	0	"GSM368442"
FALSE	"e"	NA	0	"GSM368443"
FALSE	"e"	NA	0	"GSM368444"
FALSE	"e"	NA	0	"GSM368445"
FALSE	"e"	NA	0	"GSM373310"
FALSE	"e"	NA	0	"GSM373312"
FALSE	"e"	NA	0	"GSM373313"
FALSE	"e"	NA	0	"GSM387990"
FALSE	"e"	NA	0	"GSM387991"
FALSE	"e"	NA	0	"GSM410205"
FALSE	"e"	NA	0	"GSM410206"
FALSE	"e"	NA	0	"GSM410207"
FALSE	"e"	NA	0	"GSM410208"
FALSE	"e"	NA	0	"GSM414678"
FALSE	"e"	NA	0	"GSM414679"
FALSE	"e"	NA	0	"GSM414680"
FALSE	"e"	NA	0	"GSM414681"
FALSE	"e"	NA	0	"GSM414682"
FALSE	"e"	NA	0	"GSM414683"
FALSE	"e"	NA	0	"GSM425043"
FALSE	"e"	NA	0	"GSM425044"
FALSE	"e"	NA	0	"GSM425045"
FALSE	"e"	NA	0	"GSM434043"
FALSE	"e"	NA	0	"GSM434044"
FALSE	"e"	NA	0	"GSM434045"
FALSE	"e"	NA	0	"GSM434046"
FALSE	"e"	NA	0	"GSM434048"
FALSE	"e"	NA	0	"GSM446617"
FALSE	"e"	NA	0	"GSM446619"
FALSE	"e"	NA	0	"GSM446620"
FALSE	"e"	NA	0	"GSM446629"
FALSE	"e"	NA	0	"GSM446630"
FALSE	"e"	NA	0	"GSM446631"
FALSE	"e"	NA	0	"GSM446632"
FALSE	"e"	NA	0	"GSM457184"
FALSE	"e"	NA	0	"GSM457299"
FALSE	"e"	NA	0	"GSM457300"
FALSE	"e"	NA	0	"GSM457761"
FALSE	"e"	NA	0	"GSM457762"
FALSE	"e"	NA	0	"GSM457763"
FALSE	"e"	NA	0	"GSM457764"
FALSE	"e"	NA	0	"GSM457765"
FALSE	"e"	NA	0	"GSM457766"
FALSE	"e"	NA	0	"GSM457767"
FALSE	"e"	NA	0	"GSM457768"
FALSE	"e"	NA	0	"GSM457769"
FALSE	"e"	NA	0	"GSM457770"
FALSE	"e"	NA	0	"GSM457771"
FALSE	"e"	NA	0	"GSM457772"
FALSE	"e"	NA	0	"GSM457774"
FALSE	"e"	NA	0	"GSM457776"
FALSE	"e"	NA	0	"GSM457777"
FALSE	"e"	NA	0	"GSM457778"
FALSE	"e"	NA	0	"GSM459756"
FALSE	"e"	NA	0	"GSM459757"
FALSE	"e"	NA	0	"GSM486536"
FALSE	"e"	NA	0	"GSM486544"
FALSE	"e"	NA	0	"GSM502520"
FALSE	"e"	NA	0	"GSM502521"
FALSE	"e"	NA	0	"GSM502526"
FALSE	"e"	NA	0	"GSM502527"
FALSE	"e"	NA	0	"GSM502528"
FALSE	"e"	NA	0	"GSM502529"
FALSE	"e"	NA	0	"GSM502530"
FALSE	"e"	NA	0	"GSM502531"
FALSE	"e"	NA	0	"GSM502532"
FALSE	"e"	NA	0	"GSM502533"
FALSE	"e"	NA	0	"GSM502534"
FALSE	"e"	NA	0	"GSM502535"
FALSE	"e"	NA	0	"GSM502536"
FALSE	"e"	NA	0	"GSM502537"
FALSE	"e"	NA	0	"GSM510392"
FALSE	"e"	NA	0	"GSM510393"
FALSE	"e"	NA	0	"GSM510394"
FALSE	"e"	NA	0	"GSM510395"
FALSE	"e"	NA	0	"GSM510396"
FALSE	"e"	NA	0	"GSM510397"
FALSE	"e"	NA	0	"GSM530135"
FALSE	"e"	NA	0	"GSM536877"
FALSE	"e"	NA	0	"GSM536880"
FALSE	"e"	NA	0	"GSM536881"
FALSE	"e"	NA	0	"GSM543938"
FALSE	"e"	NA	0	"GSM543939"
FALSE	"e"	NA	0	"GSM543940"
FALSE	"e"	NA	0	"GSM550269"
FALSE	"e"	NA	0	"GSM550270"
FALSE	"e"	NA	0	"GSM554227"
FALSE	"e"	NA	0	"GSM554228"
FALSE	"e"	NA	0	"GSM554229"
FALSE	"e"	NA	0	"GSM554230"
FALSE	"e"	NA	0	"GSM554234"
FALSE	"e"	NA	0	"GSM561863"
FALSE	"e"	NA	0	"GSM585197"
FALSE	"e"	NA	0	"GSM591843"
FALSE	"e"	NA	0	"GSM591845"
FALSE	"e"	NA	0	"GSM601078"
FALSE	"e"	NA	0	"GSM601606"
FALSE	"e"	NA	0	"GSM601607"
FALSE	"e"	NA	0	"GSM601608"
FALSE	"e"	NA	0	"GSM601619"
FALSE	"e"	NA	0	"GSM612049"
FALSE	"e"	NA	0	"GSM612050"
FALSE	"e"	NA	0	"GSM612051"
FALSE	"e"	NA	0	"GSM612052"
FALSE	"e"	NA	0	"GSM612053"
FALSE	"e"	NA	0	"GSM612054"
FALSE	"e"	NA	0	"GSM612055"
FALSE	"e"	NA	0	"GSM612056"
FALSE	"e"	NA	0	"GSM612057"
FALSE	"e"	NA	0	"GSM612058"
FALSE	"e"	NA	0	"GSM612059"
FALSE	"e"	NA	0	"GSM612060"
FALSE	"e"	NA	0	"GSM612061"
FALSE	"e"	NA	0	"GSM612062"
FALSE	"e"	NA	0	"GSM612063"
FALSE	"e"	NA	0	"GSM612064"
FALSE	"e"	NA	0	"GSM612065"
FALSE	"e"	NA	0	"GSM612066"
FALSE	"e"	NA	0	"GSM642731"
FALSE	"e"	NA	0	"GSM642732"
FALSE	"e"	NA	0	"GSM642733"
FALSE	"e"	NA	0	"GSM642734"
FALSE	"e"	NA	0	"GSM642735"
FALSE	"e"	NA	0	"GSM642736"
FALSE	"e"	NA	0	"GSM642737"
FALSE	"e"	NA	0	"GSM642738"
FALSE	"e"	NA	0	"GSM642739"
FALSE	"e"	NA	0	"GSM642740"
FALSE	"e"	NA	0	"GSM642741"
FALSE	"e"	NA	0	"GSM642742"
FALSE	"e"	NA	0	"GSM662923"
FALSE	"e"	NA	0	"GSM662924"
FALSE	"e"	NA	0	"GSM662925"
FALSE	"e"	NA	0	"GSM662926"
FALSE	"e"	NA	0	"GSM662927"
FALSE	"e"	NA	0	"GSM667872"
FALSE	"e"	NA	0	"GSM667873"
FALSE	"e"	NA	0	"GSM667874"
FALSE	"e"	NA	0	"GSM667875"
FALSE	"e"	NA	0	"GSM667876"
FALSE	"e"	NA	0	"GSM667877"
FALSE	"e"	NA	0	"GSM667878"
FALSE	"e"	NA	0	"GSM667879"
FALSE	"e"	NA	0	"GSM667880"
FALSE	"e"	NA	0	"GSM667881"
FALSE	"e"	NA	0	"GSM667882"
FALSE	"e"	NA	0	"GSM667884"
FALSE	"e"	NA	0	"GSM667885"
FALSE	"e"	NA	0	"GSM667886"
FALSE	"e"	NA	0	"GSM667887"
FALSE	"e"	NA	0	"GSM667888"
FALSE	"e"	NA	0	"GSM667889"
FALSE	"e"	NA	0	"GSM673309"
FALSE	"e"	NA	0	"GSM673310"
FALSE	"e"	NA	0	"GSM673311"
FALSE	"e"	NA	0	"GSM673312"
FALSE	"e"	NA	0	"GSM673313"
FALSE	"e"	NA	0	"GSM673314"
FALSE	"e"	NA	0	"GSM673315"
FALSE	"e"	NA	0	"GSM673316"
FALSE	"e"	NA	0	"GSM721114"
FALSE	"e"	NA	0	"GSM721127"
FALSE	"e"	NA	0	"GSM724662"
FALSE	"e"	NA	0	"GSM724663"
FALSE	"e"	NA	0	"GSM724664"
FALSE	"e"	NA	0	"GSM724665"
FALSE	"e"	NA	0	"GSM724666"
FALSE	"e"	NA	0	"GSM724667"
FALSE	"e"	NA	0	"GSM724668"
FALSE	"e"	NA	0	"GSM724669"
FALSE	"e"	NA	0	"GSM724670"
FALSE	"e"	NA	0	"GSM724671"
FALSE	"e"	NA	0	"GSM725556"
FALSE	"e"	NA	0	"GSM725557"
FALSE	"e"	NA	0	"GSM725558"
FALSE	"e"	NA	0	"GSM725559"
FALSE	"e"	NA	0	"GSM725560"
FALSE	"e"	NA	0	"GSM725561"
FALSE	"e"	NA	0	"GSM725562"
FALSE	"e"	NA	0	"GSM725563"
FALSE	"e"	NA	0	"GSM725564"
FALSE	"e"	NA	0	"GSM725565"
FALSE	"e"	NA	0	"GSM726007"
FALSE	"e"	NA	0	"GSM777670"
FALSE	"e"	NA	0	"GSM777671"
FALSE	"e"	NA	0	"GSM788348"
FALSE	"e"	NA	0	"GSM788349"
FALSE	"e"	NA	0	"GSM788350"
FALSE	"e"	NA	0	"GSM788351"
FALSE	"e"	NA	0	"GSM788352"
FALSE	"e"	NA	0	"GSM788353"
FALSE	"e"	NA	0	"GSM788354"
FALSE	"e"	NA	0	"GSM788355"
FALSE	"e"	NA	0	"GSM788356"
FALSE	"e"	NA	0	"GSM802340"
FALSE	"e"	NA	0	"GSM802341"
FALSE	"e"	NA	0	"GSM802342"
FALSE	"e"	NA	0	"GSM823351"
FALSE	"e"	NA	0	"GSM823352"
FALSE	"e"	NA	0	"GSM823356"
FALSE	"e"	NA	0	"GSM823357"
FALSE	"e"	NA	0	"GSM823358"
FALSE	"e"	NA	0	"GSM823361"
FALSE	"e"	NA	0	"GSM823362"
FALSE	"e"	NA	0	"GSM823878"
FALSE	"e"	NA	0	"GSM823879"
FALSE	"e"	NA	0	"GSM823880"
FALSE	"e"	NA	0	"GSM823881"
FALSE	"e"	NA	0	"GSM854649"
FALSE	"e"	NA	0	"GSM854650"
FALSE	"e"	NA	0	"GSM854651"
FALSE	"e"	NA	0	"GSM854652"
FALSE	"e"	NA	0	"GSM854653"
FALSE	"e"	NA	0	"GSM854654"
FALSE	"e"	NA	0	"GSM871553"
FALSE	"e"	NA	0	"GSM871554"
FALSE	"e"	NA	0	"GSM881419"
FALSE	"e"	NA	0	"GSM881862"
FALSE	"e"	NA	0	"GSM881863"
FALSE	"e"	NA	0	"GSM881864"
FALSE	"e"	NA	0	"GSM881865"
FALSE	"e"	NA	0	"GSM881866"
FALSE	"e"	NA	0	"GSM881867"
FALSE	"e"	NA	0	"GSM897349"
FALSE	"e"	NA	0	"GSM907116"
FALSE	"e"	NA	0	"GSM907117"
FALSE	"e"	NA	0	"GSM907118"
FALSE	"e"	NA	0	"GSM907121"
FALSE	"e"	NA	0	"GSM907122"
FALSE	"e"	NA	0	"GSM907123"
FALSE	"e"	NA	0	"GSM907124"
FALSE	"e"	NA	0	"GSM907125"
FALSE	"e"	NA	0	"GSM907126"
FALSE	"e"	NA	0	"GSM907127"
FALSE	"e"	NA	0	"GSM907128"
FALSE	"e"	NA	0	"GSM907129"
FALSE	"e"	NA	0	"GSM907130"
FALSE	"e"	NA	0	"GSM907131"
FALSE	"e"	NA	0	"GSM907132"
FALSE	"e"	NA	0	"GSM907133"
FALSE	"e"	NA	0	"GSM907134"
FALSE	"e"	NA	0	"GSM907135"
FALSE	"e"	NA	0	"GSM907136"
FALSE	"e"	NA	0	"GSM907137"
FALSE	"e"	NA	0	"GSM907138"
FALSE	"e"	NA	0	"GSM907139"
FALSE	"e"	NA	0	"GSM907176"
FALSE	"e"	NA	0	"GSM907177"
FALSE	"e"	NA	0	"GSM907181"
FALSE	"e"	NA	0	"GSM907182"
FALSE	"e"	NA	0	"GSM920568"
FALSE	"e"	NA	0	"GSM920569"
FALSE	"e"	NA	0	"GSM920570"
FALSE	"e"	NA	0	"GSM945927"
FALSE	"e"	NA	0	"GSM945928"
FALSE	"e"	NA	0	"GSM945929"
FALSE	"e"	NA	0	"GSM945930"
FALSE	"e"	NA	0	"GSM950692"
FALSE	"e"	NA	0	"GSM950693"
FALSE	"e"	NA	0	"GSM950694"
FALSE	"e"	NA	0	"GSM950697"
FALSE	"e"	NA	0	"GSM950701"
FALSE	"e"	NA	0	"GSM950702"
FALSE	"e"	NA	0	"GSM950703"
FALSE	"e"	NA	0	"GSM950707"
FALSE	"e"	NA	0	"GSM950708"
FALSE	"e"	NA	0	"GSM950709"
FALSE	"e"	NA	0	"GSM954977"
FALSE	"e"	NA	0	"GSM954978"
FALSE	"e"	NA	0	"GSM954979"
FALSE	"e"	NA	0	"GSM954980"
FALSE	"e"	NA	0	"GSM960661"
FALSE	"e"	NA	0	"GSM960662"
FALSE	"e"	NA	0	"GSM960663"
FALSE	"e"	NA	0	"GSM960664"
FALSE	"e"	NA	0	"GSM98274"
FALSE	"e"	NA	0	"GSM992840"
FALSE	"e"	NA	0	"GSM992841"
FALSE	"e"	NA	0	"GSM992842"
FALSE	"e"	NA	0	"GSM992843"
FALSE	"e"	NA	0	"GSM992844"
FALSE	"e"	NA	0	"GSM992845"
FALSE	"e"	NA	0	"GSM992846"
FALSE	"e"	NA	0	"GSM992847"
FALSE	"e"	NA	0	"GSM992851"
FALSE	"e"	NA	0	"GSM992852"
FALSE	"e"	NA	0	"GSM992853"
FALSE	"e"	NA	0	"GSM1327172"
FALSE	"e"	NA	0	"GSM1327174"
FALSE	"e"	NA	0	"GSM1327176"
FALSE	"e"	NA	0	"GSM1327178"
FALSE	"e"	NA	0	"GSM1327180"
FALSE	"e"	NA	0	"GSM1327182"
FALSE	"e"	NA	0	"GSM1331740"
FALSE	"e"	NA	0	"GSM307229"
FALSE	"e"	NA	0	"GSM307239"
